event_time,cmgr,date,close_price
2024-04-20 08:29:04.220,-5.0270815,12/30/2021,145.149994
2024-04-20 08:29:04.220,-5.0270815,12/31/2021,143.899994
2024-04-20 08:29:04.220,-5.0270815,1/3/2022,150.240005
2024-04-20 08:29:04.220,-5.0270815,1/4/2022,144.419998
2024-04-20 08:29:04.220,-5.0270815,1/5/2022,136.149994
2024-04-20 08:29:04.220,-5.0270815,1/6/2022,136.229996
2024-04-20 08:29:04.220,-5.0270815,1/7/2022,132.0
2024-04-20 08:29:04.220,-5.0270815,1/10/2022,132.0
2024-04-20 08:29:04.220,-5.0270815,1/11/2022,137.309998
2024-04-20 08:29:04.220,-5.0270815,1/12/2022,137.470001
2024-04-20 08:29:04.220,-5.0270815,1/13/2022,132.740005
2024-04-20 08:29:04.220,-5.0270815,1/14/2022,136.880005
2024-04-20 08:29:04.220,-5.0270815,1/18/2022,131.929993
2024-04-20 08:29:04.220,-5.0270815,1/19/2022,128.270004
2024-04-20 08:29:04.220,-5.0270815,1/20/2022,121.889999
2024-04-20 08:29:04.220,-5.0270815,1/21/2022,118.809998
2024-04-20 08:29:04.220,-5.0270815,1/24/2022,116.529999
2024-04-20 08:29:04.220,-5.0270815,1/25/2022,111.129997
2024-04-20 08:29:04.220,-5.0270815,1/26/2022,110.709999
2024-04-20 08:29:04.220,-5.0270815,1/27/2022,102.599998
2024-04-20 08:29:04.220,-5.0270815,1/28/2022,105.239998
2024-04-20 08:29:04.220,-5.0270815,1/31/2022,114.25
2024-04-20 08:29:04.220,-5.0270815,2/1/2022,116.779999
2024-04-20 08:29:04.220,-5.0270815,2/2/2022,122.760002
2024-04-20 08:29:04.220,-5.0270815,2/3/2022,120.080002
2024-04-20 08:29:04.220,-5.0270815,2/4/2022,123.599998
2024-04-20 08:29:04.220,-5.0270815,2/7/2022,123.669998
2024-04-20 08:29:04.220,-5.0270815,2/8/2022,128.229996
2024-04-20 08:29:04.220,-5.0270815,2/9/2022,132.850006
2024-04-20 08:29:04.220,-5.0270815,2/10/2022,125.769997
2024-04-20 08:29:04.220,-5.0270815,2/11/2022,113.18
2024-04-20 08:29:04.220,-5.0270815,2/14/2022,114.269997
2024-04-20 08:29:04.220,-5.0270815,2/15/2022,121.470001
2024-04-20 08:29:04.220,-5.0270815,2/16/2022,117.690002
2024-04-20 08:29:04.220,-5.0270815,2/17/2022,112.370003
2024-04-20 08:29:04.220,-5.0270815,2/18/2022,113.830002
2024-04-20 08:29:04.220,-5.0270815,2/22/2022,115.650002
2024-04-20 08:29:04.220,-5.0270815,2/23/2022,109.760002
2024-04-20 08:29:04.220,-5.0270815,2/24/2022,116.610001
2024-04-20 08:29:04.220,-5.0270815,2/25/2022,121.059998
2024-04-20 08:29:04.220,-5.0270815,2/28/2022,123.339996
2024-04-20 08:29:04.220,-5.0270815,3/1/2022,113.830002
2024-04-20 08:29:04.220,-5.0270815,3/2/2022,118.279999
2024-04-20 08:29:04.220,-5.0270815,3/3/2022,111.980003
2024-04-20 08:29:04.220,-5.0270815,3/4/2022,108.410004
2024-04-20 08:29:04.220,-5.0270815,3/7/2022,102.949997
2024-04-20 08:29:04.220,-5.0270815,3/8/2022,105.529999
2024-04-20 08:29:04.220,-5.0270815,3/9/2022,111.050003
2024-04-20 08:29:04.220,-5.0270815,3/10/2022,106.459999
2024-04-20 08:29:04.220,-5.0270815,3/11/2022,104.290001
2024-04-20 08:29:04.220,-5.0270815,3/14/2022,102.25
2024-04-20 08:29:04.220,-5.0270815,3/15/2022,109.330002
2024-04-20 08:29:04.220,-5.0270815,3/16/2022,115.370003
2024-04-20 08:29:04.220,-5.0270815,3/17/2022,111.690002
2024-04-20 08:29:04.220,-5.0270815,3/18/2022,113.459999
2024-04-20 08:29:04.220,-5.0270815,3/21/2022,115.919998
2024-04-20 08:29:04.220,-5.0270815,3/22/2022,114.779999
2024-04-20 08:29:04.220,-5.0270815,3/23/2022,113.919998
2024-04-20 08:29:04.220,-5.0270815,3/24/2022,120.529999
2024-04-20 08:29:04.220,-5.0270815,3/25/2022,119.669998
2024-04-20 08:29:04.220,-5.0270815,3/28/2022,120.239998
2024-04-20 08:29:04.220,-5.0270815,3/29/2022,123.230003
2024-04-20 08:29:04.220,-5.0270815,3/30/2022,119.220001
2024-04-20 08:29:04.220,-5.0270815,3/31/2022,109.339996
2024-04-20 08:29:04.220,-5.0270815,4/1/2022,108.190002
2024-04-20 08:29:04.220,-5.0270815,4/4/2022,110.529999
2024-04-20 08:29:04.220,-5.0270815,4/5/2022,106.82
2024-04-20 08:29:04.220,-5.0270815,4/6/2022,103.669998
2024-04-20 08:29:04.220,-5.0270815,4/7/2022,103.720001
2024-04-20 08:29:04.220,-5.0270815,4/8/2022,101.0
2024-04-20 08:29:04.220,-5.0270815,4/11/2022,97.370003
2024-04-20 08:29:04.220,-5.0270815,4/12/2022,95.099998
2024-04-20 08:29:04.220,-5.0270815,4/13/2022,97.739998
2024-04-20 08:29:04.220,-5.0270815,4/14/2022,93.059998
2024-04-20 08:29:04.220,-5.0270815,4/18/2022,93.889999
2024-04-20 08:29:04.220,-5.0270815,4/19/2022,96.93
2024-04-20 08:29:04.220,-5.0270815,4/20/2022,94.019997
2024-04-20 08:29:04.220,-5.0270815,4/21/2022,89.849998
2024-04-20 08:29:04.220,-5.0270815,4/22/2022,88.139999
2024-04-20 08:29:04.220,-5.0270815,4/25/2022,90.690002
2024-04-20 08:29:04.220,-5.0270815,4/26/2022,85.160004
2024-04-20 08:29:04.220,-5.0270815,4/27/2022,84.910004
2024-04-20 08:29:04.220,-5.0270815,4/28/2022,89.639999
2024-04-20 08:29:04.220,-5.0270815,4/29/2022,85.519997
2024-04-20 08:29:04.220,-5.0270815,5/2/2022,89.839996
2024-04-20 08:29:04.220,-5.0270815,5/3/2022,91.129997
2024-04-20 08:29:04.220,-5.0270815,5/4/2022,99.419998
2024-04-20 08:29:04.220,-5.0270815,5/5/2022,93.870003
2024-04-20 08:29:04.220,-5.0270815,5/6/2022,95.339996
2024-04-20 08:29:04.220,-5.0270815,5/9/2022,86.360001
2024-04-20 08:29:04.220,-5.0270815,5/10/2022,88.730003
2024-04-20 08:29:04.220,-5.0270815,5/11/2022,87.919998
2024-04-20 08:29:04.220,-5.0270815,5/12/2022,87.059998
2024-04-20 08:29:04.220,-5.0270815,5/13/2022,95.120003
2024-04-20 08:29:04.220,-5.0270815,5/16/2022,94.239998
2024-04-20 08:29:04.220,-5.0270815,5/17/2022,102.470001
2024-04-20 08:29:04.220,-5.0270815,5/18/2022,96.279999
2024-04-20 08:29:04.220,-5.0270815,5/19/2022,96.669998
2024-04-20 08:29:04.220,-5.0270815,5/20/2022,93.5
2024-04-20 08:29:04.220,-5.0270815,5/23/2022,95.07
2024-04-20 08:29:04.220,-5.0270815,5/24/2022,91.160004
2024-04-20 08:29:04.220,-5.0270815,5/25/2022,92.650002
2024-04-20 08:29:04.220,-5.0270815,5/26/2022,98.75
2024-04-20 08:29:04.220,-5.0270815,5/27/2022,102.260002
2024-04-20 08:29:04.220,-5.0270815,5/31/2022,101.860001
2024-04-20 08:29:04.220,-5.0270815,6/1/2022,101.220001
2024-04-20 08:29:04.220,-5.0270815,6/2/2022,108.589996
2024-04-20 08:29:04.220,-5.0270815,6/3/2022,106.300003
2024-04-20 08:29:04.220,-5.0270815,6/6/2022,105.650002
2024-04-20 08:29:04.220,-5.0270815,6/7/2022,105.279999
2024-04-20 08:29:04.220,-5.0270815,6/8/2022,101.900002
2024-04-20 08:29:04.220,-5.0270815,6/9/2022,98.800003
2024-04-20 08:29:04.220,-5.0270815,6/10/2022,94.82
2024-04-20 08:29:04.220,-5.0270815,6/13/2022,86.989998
2024-04-20 08:29:04.220,-5.0270815,6/14/2022,86.989998
2024-04-20 08:29:04.220,-5.0270815,6/15/2022,89.300003
2024-04-20 08:29:04.220,-5.0270815,6/16/2022,82.050003
2024-04-20 08:29:04.220,-5.0270815,6/17/2022,81.57
2024-04-20 08:29:04.220,-5.0270815,6/21/2022,83.790001
2024-04-20 08:29:04.220,-5.0270815,6/22/2022,83.75
2024-04-20 08:29:04.220,-5.0270815,6/23/2022,82.43
2024-04-20 08:29:04.220,-5.0270815,6/24/2022,87.080002
2024-04-20 08:29:04.220,-5.0270815,6/27/2022,86.160004
2024-04-20 08:29:04.220,-5.0270815,6/28/2022,80.779999
2024-04-20 08:29:04.220,-5.0270815,6/29/2022,77.989998
2024-04-20 08:29:04.220,-5.0270815,6/30/2022,76.470001
2024-04-20 08:29:04.220,-5.0270815,7/1/2022,73.669998
2024-04-20 08:29:04.220,-5.0270815,7/5/2022,75.199997
2024-04-20 08:29:04.220,-5.0270815,7/6/2022,75.349998
2024-04-20 08:29:04.220,-5.0270815,7/7/2022,79.300003
2024-04-20 08:29:04.220,-5.0270815,7/8/2022,79.349998
2024-04-20 08:29:04.220,-5.0270815,7/11/2022,76.949997
2024-04-20 08:29:04.220,-5.0270815,7/12/2022,76.360001
2024-04-20 08:29:04.220,-5.0270815,7/13/2022,77.519997
2024-04-20 08:29:04.220,-5.0270815,7/14/2022,78.599998
2024-04-20 08:29:04.220,-5.0270815,7/15/2022,81.110001
2024-04-20 08:29:04.220,-5.0270815,7/18/2022,81.43
2024-04-20 08:29:04.220,-5.0270815,7/19/2022,85.879997
2024-04-20 08:29:04.220,-5.0270815,7/20/2022,89.43
2024-04-20 08:29:04.220,-5.0270815,7/21/2022,91.089996
2024-04-20 08:29:04.220,-5.0270815,7/22/2022,88.099998
2024-04-20 08:29:04.220,-5.0270815,7/25/2022,87.540001
2024-04-20 08:29:04.220,-5.0270815,7/26/2022,85.25
2024-04-20 08:29:04.220,-5.0270815,7/27/2022,89.82
2024-04-20 08:29:04.220,-5.0270815,7/28/2022,91.669998
2024-04-20 08:29:04.220,-5.0270815,7/29/2022,94.470001
2024-04-20 08:29:04.220,-5.0270815,8/1/2022,96.779999
2024-04-20 08:29:04.220,-5.0270815,8/2/2022,99.290001
2024-04-20 08:29:04.220,-5.0270815,8/3/2022,98.089996
2024-04-20 08:29:04.220,-5.0270815,8/4/2022,103.910004
2024-04-20 08:29:04.220,-5.0270815,8/5/2022,102.309998
2024-04-20 08:29:04.220,-5.0270815,8/8/2022,100.07
2024-04-20 08:29:04.220,-5.0270815,8/9/2022,95.540001
2024-04-20 08:29:04.220,-5.0270815,8/10/2022,99.050003
2024-04-20 08:29:04.220,-5.0270815,8/11/2022,98.120003
2024-04-20 08:29:04.220,-5.0270815,8/12/2022,100.830002
2024-04-20 08:29:04.220,-5.0270815,8/15/2022,101.010002
2024-04-20 08:29:04.220,-5.0270815,8/16/2022,100.199997
2024-04-20 08:29:04.220,-5.0270815,8/17/2022,98.269997
2024-04-20 08:29:04.220,-5.0270815,8/18/2022,100.440002
2024-04-20 08:29:04.220,-5.0270815,8/19/2022,95.949997
2024-04-20 08:29:04.220,-5.0270815,8/22/2022,92.839996
2024-04-20 08:29:04.220,-5.0270815,8/23/2022,92.489998
2024-04-20 08:29:04.220,-5.0270815,8/24/2022,92.730003
2024-04-20 08:29:04.220,-5.0270815,8/25/2022,97.18
2024-04-20 08:29:04.220,-5.0270815,8/26/2022,91.18
2024-04-20 08:29:04.220,-5.0270815,8/29/2022,88.489998
2024-04-20 08:29:04.220,-5.0270815,8/30/2022,86.940002
2024-04-20 08:29:04.220,-5.0270815,8/31/2022,84.870003
2024-04-20 08:29:04.220,-5.0270815,9/1/2022,82.330002
2024-04-20 08:29:04.220,-5.0270815,9/2/2022,80.239998
2024-04-20 08:29:04.220,-5.0270815,9/6/2022,78.720001
2024-04-20 08:29:04.220,-5.0270815,9/7/2022,79.610001
2024-04-20 08:29:04.220,-5.0270815,9/8/2022,82.779999
2024-04-20 08:29:04.220,-5.0270815,9/9/2022,85.449997
2024-04-20 08:29:04.220,-5.0270815,9/12/2022,84.639999
2024-04-20 08:29:04.220,-5.0270815,9/13/2022,77.029999
2024-04-20 08:29:04.220,-5.0270815,9/14/2022,77.449997
2024-04-20 08:29:04.220,-5.0270815,9/15/2022,76.660004
2024-04-20 08:29:04.220,-5.0270815,9/16/2022,76.510002
2024-04-20 08:29:04.220,-5.0270815,9/19/2022,76.769997
2024-04-20 08:29:04.220,-5.0270815,9/20/2022,75.25
2024-04-20 08:29:04.220,-5.0270815,9/21/2022,74.480003
2024-04-20 08:29:04.220,-5.0270815,9/22/2022,69.5
2024-04-20 08:29:04.220,-5.0270815,9/23/2022,67.959999
2024-04-20 08:29:04.220,-5.0270815,9/26/2022,66.300003
2024-04-20 08:29:04.220,-5.0270815,9/27/2022,67.169998
2024-04-20 08:29:04.220,-5.0270815,9/28/2022,68.360001
2024-04-20 08:29:04.220,-5.0270815,9/29/2022,64.139999
2024-04-20 08:29:04.220,-5.0270815,9/30/2022,63.360001
2024-04-20 08:29:04.220,-5.0270815,10/3/2022,66.110001
2024-04-20 08:29:04.220,-5.0270815,10/4/2022,67.900002
2024-04-20 08:29:04.220,-5.0270815,10/5/2022,67.940002
2024-04-20 08:29:04.220,-5.0270815,10/6/2022,67.849998
2024-04-20 08:29:04.220,-5.0270815,10/7/2022,58.439999
2024-04-20 08:29:04.220,-5.0270815,10/10/2022,57.810001
2024-04-20 08:29:04.220,-5.0270815,10/11/2022,57.630001
2024-04-20 08:29:04.220,-5.0270815,10/12/2022,57.849998
2024-04-20 08:29:04.220,-5.0270815,10/13/2022,58.939999
2024-04-20 08:29:04.220,-5.0270815,10/14/2022,55.939999
2024-04-20 08:29:04.220,-5.0270815,10/17/2022,57.959999
2024-04-20 08:29:04.220,-5.0270815,10/18/2022,57.919998
2024-04-20 08:29:04.220,-5.0270815,10/19/2022,57.23
2024-04-20 08:29:04.220,-5.0270815,10/20/2022,57.77
2024-04-20 08:29:04.220,-5.0270815,10/21/2022,58.82
2024-04-20 08:29:04.220,-5.0270815,10/24/2022,58.700001
2024-04-20 08:29:04.220,-5.0270815,10/25/2022,61.470001
2024-04-20 08:29:04.220,-5.0270815,10/26/2022,59.73
2024-04-20 08:29:04.220,-5.0270815,10/27/2022,58.599998
2024-04-20 08:29:04.220,-5.0270815,10/28/2022,62.009998
2024-04-20 08:29:04.220,-5.0270815,10/31/2022,60.060001
2024-04-20 08:29:04.220,-5.0270815,11/1/2022,59.66
2024-04-20 08:29:04.220,-5.0270815,11/2/2022,58.630001
2024-04-20 08:29:04.220,-5.0270815,11/3/2022,60.110001
2024-04-20 08:29:04.220,-5.0270815,11/4/2022,62.189999
2024-04-20 08:29:04.220,-5.0270815,11/7/2022,63.080002
2024-04-20 08:29:04.220,-5.0270815,11/8/2022,63.849998
2024-04-20 08:29:04.220,-5.0270815,11/9/2022,59.919998
2024-04-20 08:29:04.220,-5.0270815,11/10/2022,68.470001
2024-04-20 08:29:04.220,-5.0270815,11/11/2022,72.370003
2024-04-20 08:29:04.220,-5.0270815,11/14/2022,73.529999
2024-04-20 08:29:04.220,-5.0270815,11/15/2022,76.370003
2024-04-20 08:29:04.220,-5.0270815,11/16/2022,72.699997
2024-04-20 08:29:04.220,-5.0270815,11/17/2022,73.900002
2024-04-20 08:29:04.220,-5.0270815,11/18/2022,73.57
2024-04-20 08:29:04.220,-5.0270815,11/21/2022,72.459999
2024-04-20 08:29:04.220,-5.0270815,11/22/2022,75.25
2024-04-20 08:29:04.220,-5.0270815,11/23/2022,76.400002
2024-04-20 08:29:04.220,-5.0270815,11/25/2022,75.139999
2024-04-20 08:29:04.220,-5.0270815,11/28/2022,73.190002
2024-04-20 08:29:04.220,-5.0270815,11/29/2022,73.389999
2024-04-20 08:29:04.220,-5.0270815,11/30/2022,77.629997
2024-04-20 08:29:04.220,-5.0270815,12/1/2022,77.480003
2024-04-20 08:29:04.220,-5.0270815,12/2/2022,74.980003
2024-04-20 08:29:04.220,-5.0270815,12/5/2022,73.620003
2024-04-20 08:29:04.220,-5.0270815,12/6/2022,70.269997
2024-04-20 08:29:04.220,-5.0270815,12/7/2022,70.139999
2024-04-20 08:29:04.220,-5.0270815,12/8/2022,70.470001
2024-04-20 08:29:04.220,-5.0270815,12/9/2022,68.589996
2024-04-20 08:29:04.220,-5.0270815,12/12/2022,70.669998
2024-04-20 08:29:04.220,-5.0270815,12/13/2022,71.650002
2024-04-20 08:29:04.220,-5.0270815,12/14/2022,68.93
2024-04-20 08:29:04.220,-5.0270815,12/15/2022,66.529999
2024-04-20 08:29:04.220,-5.0270815,12/16/2022,65.410004
2024-04-20 08:29:04.220,-5.0270815,12/19/2022,64.589996
2024-04-20 08:29:04.220,-5.0270815,12/20/2022,65.050003
2024-04-20 08:29:04.220,-5.0270815,12/21/2022,67.68
2024-04-20 08:29:04.220,-5.0270815,12/22/2022,63.860001
2024-04-20 08:29:04.220,-5.0270815,12/23/2022,64.519997
2024-04-20 08:29:04.220,-5.0270815,12/27/2022,63.27
2024-04-20 08:29:04.220,-5.0270815,12/28/2022,62.57
2024-04-20 08:29:04.220,-5.0270815,12/29/2022,64.82
2024-04-20 08:29:04.220,-5.0270815,12/30/2022,64.769997
